I0926 19:07:13.536429       1 cli.go:275] **************** gVisor ****************
D0926 19:07:15.069074       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b869a530 trap addr 678c0 ([184 108 0 0 0 15 5] -> [255 36 37 192 120 6 0])
D0926 19:07:15.069114       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86bdb30:sysno 293
D0926 19:07:15.069116       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 29
D0926 19:07:15.069117       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86bdb30 trap addr 67910 ([184 37 1 0 0 15 5] -> [255 36 37 16 121 6 0])
D0926 19:07:15.069125       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b869a4e0:sysno 39
D0926 19:07:15.069126       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 30
D0926 19:07:15.069128       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b869a4e0 trap addr 67960 ([184 39 0 0 0 15 5] -> [255 36 37 96 121 6 0])
D0926 19:07:15.069136       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b8601118:sysno 13
D0926 19:07:15.069137       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 31
D0926 19:07:15.069139       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b8601118 trap addr 679b0 ([184 13 0 0 0 15 5] -> [255 36 37 176 121 6 0])
D0926 19:07:15.069183       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86ce456:sysno 157
D0926 19:07:15.069185       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 32
D0926 19:07:15.069187       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86ce456 trap addr 67a00 ([184 157 0 0 0 15 5] -> [255 36 37 0 122 6 0])
D0926 19:07:15.069199       1 task_acct.go:195] [  14:  14] Set thread name to "tmux: client"
D0926 19:07:15.069213       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b8698b00:sysno 63
D0926 19:07:15.069214       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 33
D0926 19:07:15.069216       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b8698b00 trap addr 67a50 ([184 63 0 0 0 15 5] -> [255 36 37 80 122 6 0])
D0926 19:07:15.069288       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86c1f59:sysno 72
D0926 19:07:15.069290       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 34
D0926 19:07:15.069292       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86c1f59 trap addr 67aa0 ([184 72 0 0 0 15 5] -> [255 36 37 160 122 6 0])
D0926 19:07:15.069363       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eb1f9fae6e9:sysno 43
D0926 19:07:15.069366       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x1ae0e8406390 60
D0926 19:07:15.069369       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eb1f9fae6e9 trap addr 662c0 ([184 43 0 0 0 15 5] -> [255 36 37 192 98 6 0])
D0926 19:07:15.069371       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86cf8b3:sysno 55
D0926 19:07:15.069376       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 35
D0926 19:07:15.069380       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86cf8b3 trap addr 67af0 ([184 55 0 0 0 15 5] -> [255 36 37 240 122 6 0])
D0926 19:07:15.069394       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86c24bf:sysno 16
D0926 19:07:15.069396       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 36
D0926 19:07:15.069401       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86c24bf trap addr 67b40 ([184 16 0 0 0 15 5] -> [255 36 37 64 123 6 0])
D0926 19:07:15.069407       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86bd9e9:sysno 3
D0926 19:07:15.069409       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 37
D0926 19:07:15.069410       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86bd9e9 trap addr 67b90 ([184 3 0 0 0 15 5] -> [255 36 37 144 123 6 0])
D0926 19:07:15.072048       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86bda70:sysno 32
D0926 19:07:15.072061       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 38
D0926 19:07:15.072067       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86bda70 trap addr 67be0 ([184 32 0 0 0 15 5] -> [255 36 37 224 123 6 0])
D0926 19:07:15.072123       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86cfc09:sysno 46
D0926 19:07:15.072126       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 39
D0926 19:07:15.072133       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86cfc09 trap addr 67c30 ([184 46 0 0 0 15 5] -> [255 36 37 48 124 6 0])
D0926 19:07:15.072286       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86c1229:sysno 7
D0926 19:07:15.072474       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 40
D0926 19:07:15.072663       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86c1229 trap addr 67c80 ([184 7 0 0 0 15 5] -> [255 36 37 128 124 6 0])
D0926 19:07:15.094871       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b869503c:sysno 217
D0926 19:07:15.094886       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 41
D0926 19:07:15.094892       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b869503c trap addr 67cd0 ([184 217 0 0 0 15 5] -> [255 36 37 208 124 6 0])
D0926 19:07:15.095388       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86cfa9e:sysno 47
D0926 19:07:15.095396       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 42
D0926 19:07:15.095400       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86cfa9e trap addr 67d20 ([184 47 0 0 0 15 5] -> [255 36 37 32 125 6 0])
D0926 19:07:15.095432       1 task_exit.go:226] [  14:  14] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:07:15.095672       1 task_exit.go:226] [  14:  14] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:07:15.095676       1 task_exit.go:226] [  14:  14] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:07:15.095796       1 loader.go:1886] updated processes (removal): map[{99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 0}:0x1ae0e8702000]
D0926 19:07:15.095804       1 controller.go:948] containerManager.Wait, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, pid: 14, waitStatus: 0x0, err: <nil>
D0926 19:07:15.095818       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:15.095822       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:07:15.096036       1 urpc.go:435] urpc: unregistering client with FD 229
D0926 19:07:15.117295       1 urpc.go:424] urpc: registering client with FD 229
D0926 19:07:15.117389       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:15.117395       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:15.117413       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:15.117434       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:15.117437       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:15.117510       1 urpc.go:435] urpc: unregistering client with FD 229
D0926 19:07:15.121314       1 urpc.go:424] urpc: registering client with FD 229
D0926 19:07:15.121373       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:15.121377       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:15.121382       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:15.121393       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:15.121404       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:15.121455       1 urpc.go:435] urpc: unregistering client with FD 229
D0926 19:07:15.121892       1 urpc.go:424] urpc: registering client with FD 229
D0926 19:07:15.122012       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:15.122019       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:07:15.122044       1 controller.go:518] containerManager.ExecuteAsync, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, args: cat /workspace/saved.txt /home/node/saved.txt
W0926 19:07:15.122111       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:07:15.122178       1 kernel.go:1369] EXEC: []string{"cat", "/workspace/saved.txt", "/home/node/saved.txt"}
D0926 19:07:15.122342       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:07:15.122394       1 loader.go:1798] updated processes: map[{99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 0}:0x1ae0e8702000 {99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 15}:0x1ae0e8218a80]
D0926 19:07:15.122410       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:07:15.122414       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:07:15.122501       1 urpc.go:435] urpc: unregistering client with FD 229
D0926 19:07:15.122500       1 urpc.go:424] urpc: registering client with FD 232
D0926 19:07:15.122537       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:15.122541       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:07:15.122549       1 controller.go:946] containerManager.Wait, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, pid: 15
D0926 19:07:15.122893       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb58abc40:sysno 12
D0926 19:07:15.122912       1 usertrap_amd64.go:113] [  15:  15] Map a usertrap vma at 65000
D0926 19:07:15.122933       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 1
D0926 19:07:15.122942       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb58abc40 trap addr 65050 ([184 12 0 0 0 15 5] -> [255 36 37 80 80 6 0])
D0926 19:07:15.123146       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb58acc9c:sysno 9
D0926 19:07:15.123152       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 2
D0926 19:07:15.123156       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb58acc9c trap addr 650a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 80 6 0])
D0926 19:07:15.123222       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb58ac9e0:sysno 21
D0926 19:07:15.123225       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 3
D0926 19:07:15.123227       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb58ac9e0 trap addr 650f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 80 6 0])
D0926 19:07:15.123254       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb58ac923:sysno 262
D0926 19:07:15.123256       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 4
D0926 19:07:15.123262       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb58ac923 trap addr 65140 ([184 6 1 0 0 15 5] -> [255 36 37 64 81 6 0])
D0926 19:07:15.123298       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb58aca00:sysno 3
D0926 19:07:15.123300       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 5
D0926 19:07:15.123302       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb58aca00 trap addr 65190 ([184 3 0 0 0 15 5] -> [255 36 37 144 81 6 0])
D0926 19:07:15.123364       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb58acb93:sysno 17
D0926 19:07:15.123366       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 6
D0926 19:07:15.123368       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb58acb93 trap addr 651e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 81 6 0])
D0926 19:07:15.123795       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb589de83:sysno 218
D0926 19:07:15.123800       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 7
D0926 19:07:15.123802       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb589de83 trap addr 65230 ([184 218 0 0 0 15 5] -> [255 36 37 48 82 6 0])
D0926 19:07:15.124007       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb589df52:sysno 334
D0926 19:07:15.124010       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 8
D0926 19:07:15.124012       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb589df52 trap addr 65280 ([184 78 1 0 0 15 5] -> [255 36 37 128 82 6 0])
D0926 19:07:15.124169       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb58acd00:sysno 10
D0926 19:07:15.124171       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 9
D0926 19:07:15.124173       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb58acd00 trap addr 652d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 82 6 0])
D0926 19:07:15.124563       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb58acce0:sysno 11
D0926 19:07:15.124565       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 10
D0926 19:07:15.124567       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb58acce0 trap addr 65320 ([184 11 0 0 0 15 5] -> [255 36 37 32 83 6 0])
D0926 19:07:15.124784       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb56e2189:sysno 318
D0926 19:07:15.124787       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 11
D0926 19:07:15.124792       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb56e2189 trap addr 65370 ([184 62 1 0 0 15 5] -> [255 36 37 112 83 6 0])
D0926 19:07:15.124938       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb57a0c40:sysno 12
D0926 19:07:15.124941       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 12
D0926 19:07:15.124943       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb57a0c40 trap addr 653c0 ([184 12 0 0 0 15 5] -> [255 36 37 192 83 6 0])
D0926 19:07:15.125163       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb579a863:sysno 262
D0926 19:07:15.125165       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 13
D0926 19:07:15.125166       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb579a863 trap addr 65410 ([184 6 1 0 0 15 5] -> [255 36 37 16 84 6 0])
D0926 19:07:15.125261       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb579b00a:sysno 257
D0926 19:07:15.125263       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 14
D0926 19:07:15.125265       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb579b00a trap addr 65460 ([184 1 1 0 0 15 5] -> [255 36 37 96 84 6 0])
D0926 19:07:15.125429       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb579f3c3:sysno 221
D0926 19:07:15.125431       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 15
D0926 19:07:15.125433       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb579f3c3 trap addr 654b0 ([184 221 0 0 0 15 5] -> [255 36 37 176 84 6 0])
D0926 19:07:15.125490       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb57a49ac:sysno 9
D0926 19:07:15.125491       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 16
D0926 19:07:15.125494       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb57a49ac trap addr 65500 ([184 9 0 0 0 15 5] -> [255 36 37 0 85 6 0])
D0926 19:07:15.125665       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb579b349:sysno 1
D0926 19:07:15.125667       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 17
D0926 19:07:15.125669       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb579b349 trap addr 65550 ([184 1 0 0 0 15 5] -> [255 36 37 80 85 6 0])
D0926 19:07:15.125794       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb57a4a00:sysno 11
D0926 19:07:15.125797       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 18
D0926 19:07:15.125799       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb57a4a00 trap addr 655a0 ([184 11 0 0 0 15 5] -> [255 36 37 160 85 6 0])
D0926 19:07:15.125844       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb579b9e9:sysno 3
D0926 19:07:15.125847       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 19
D0926 19:07:15.125849       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb579b9e9 trap addr 655f0 ([184 3 0 0 0 15 5] -> [255 36 37 240 85 6 0])
D0926 19:07:15.125979       1 usertrap_amd64.go:232] [  15:  15] Found the pattern at ip 7eefb579fe60:sysno 3
D0926 19:07:15.125982       1 usertrap_amd64.go:129] [  15:  15] Allocate a new trap: 0x1ae0e8406480 20
D0926 19:07:15.125984       1 usertrap_amd64.go:245] [  15:  15] Apply the binary patch addr 7eefb579fe60 trap addr 65640 ([184 3 0 0 0 15 5] -> [255 36 37 64 86 6 0])
D0926 19:07:15.126000       1 task_exit.go:226] [  15:  15] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:07:15.126105       1 task_exit.go:226] [  15:  15] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:07:15.126108       1 task_exit.go:226] [  15:  15] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:07:15.126138       1 loader.go:1886] updated processes (removal): map[{99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 0}:0x1ae0e8702000]
D0926 19:07:15.126158       1 controller.go:948] containerManager.Wait, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, pid: 15, waitStatus: 0x0, err: <nil>
D0926 19:07:15.126167       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:15.126170       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:07:15.126241       1 urpc.go:435] urpc: unregistering client with FD 232
D0926 19:07:15.243801       1 urpc.go:424] urpc: registering client with FD 232
D0926 19:07:15.243902       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:15.243913       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:15.243922       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:15.243940       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:15.243943       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:15.243979       1 urpc.go:435] urpc: unregistering client with FD 232
D0926 19:07:15.244342       1 urpc.go:424] urpc: registering client with FD 232
D0926 19:07:15.244383       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:15.244387       1 urpc.go:304] urpc: handling RPC call for method containerManager.Signal
D0926 19:07:15.244436       1 controller.go:1048] containerManager.Signal: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, PID: 0, signal: 15, mode: Process
